Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 1GB
alloc failed. 346653,17480333106975590224,644542464,70288979
alloc failed. 346665,17480333106975590224,644542464,70290222
alloc failed. 346678,17480333106975590224,644542464,70291354
alloc failed. 346690,17480333106975590224,644542464,70292733
alloc failed. 346705,17480333106975590224,644542464,70294076
alloc failed. 346719,17480333106975590224,644542464,70295585
alloc failed. 346721,16672980050982626454,310515712,70681130
alloc failed. 346736,17480333106975590224,644542464,70296774
alloc failed. 346738,16724868547661918758,906137600,9223372036854775807
alloc failed. 346749,17480333106975590224,644542464,70298344
alloc failed. 346765,17480333106975590224,644542464,70300066
hit ratio:0.65825,time:346774
alloc failed. 346780,17480333106975590224,644542464,70301538
alloc failed. 346795,17480333106975590224,644542464,70302808
alloc failed. 346809,17480333106975590224,644542464,70303406
alloc failed. 346816,17480333106975590224,644542464,70303409
alloc failed. 346818,17480333106975590224,644542464,70303548
alloc failed. 346829,17480333106975590224,644542464,70305257
alloc failed. 346838,17480333106975590224,644542464,70306160
alloc failed. 346848,17480333106975590224,644542464,70306777
alloc failed. 346855,17480333106975590224,644542464,70307356
alloc failed. 346862,17480333106975590224,644542464,70308237
alloc failed. 346871,17480333106975590224,644542464,70309083
alloc failed. 346878,17480333106975590224,644542464,70309987
alloc failed. 346886,17480333106975590224,644542464,70311000
alloc failed. 346897,17480333106975590224,644542464,70312108
alloc failed. 346908,17480333106975590224,644542464,70312930
alloc failed. 346917,17480333106975590224,644542464,70314369
alloc failed. 346933,17480333106975590224,644542464,70315504
alloc failed. 346944,17480333106975590224,644542464,70316239
alloc failed. 346951,17480333106975590224,644542464,70317248
alloc failed. 346961,17480333106975590224,644542464,70317883
alloc failed. 346968,17480333106975590224,644542464,70318732
alloc failed. 346978,17480333106975590224,644542464,70319916
alloc failed. 346990,17480333106975590224,644542464,70321086
alloc failed. 347002,17480333106975590224,644542464,70322383
alloc failed. 347015,17480333106975590224,644542464,70323601
alloc failed. 347027,17480333106975590224,644542464,70324939
alloc failed. 347041,17480333106975590224,644542464,70326439
alloc failed. 347053,17480333106975590224,644542464,70327890
alloc failed. 347066,17480333106975590224,644542464,70328952
alloc failed. 347076,17480333106975590224,644542464,70329816
alloc failed. 347085,17480333106975590224,644542464,70331055
alloc failed. 347096,17480333106975590224,644542464,70331533
alloc failed. 347101,17480333106975590224,644542464,70331537
alloc failed. 347103,17480333106975590224,644542464,70332901
alloc failed. 347114,17480333106975590224,644542464,70334099
alloc failed. 347126,17480333106975590224,644542464,70335358
alloc failed. 347138,17480333106975590224,644542464,70336681
alloc failed. 347151,17480333106975590224,644542464,70338383
alloc failed. 347166,17480333106975590224,644542464,70340074
alloc failed. 347181,17480333106975590224,644542464,70341789
alloc failed. 347198,17480333106975590224,644542464,70342812
alloc failed. 347207,17480333106975590224,644542464,70343068
alloc failed. 347208,2044609681498668161,115318784,82739802
alloc failed. 347210,17480333106975590224,644542464,70343078
alloc failed. 347210,17480333106975590224,644542464,70343091
alloc failed. 347210,17480333106975590224,644542464,70343312
alloc failed. 347212,17480333106975590224,644542464,70344102
alloc failed. 347219,17480333106975590224,644542464,70345867
alloc failed. 347236,17480333106975590224,644542464,70346926
alloc failed. 347245,17480333106975590224,644542464,70348354
alloc failed. 347257,17480333106975590224,644542464,70349613
alloc failed. 347269,17480333106975590224,644542464,70350957
alloc failed. 347281,17480333106975590224,644542464,70352453
alloc failed. 347295,17480333106975590224,644542464,70353470
alloc failed. 347304,17480333106975590224,644542464,70354610
alloc failed. 347315,17480333106975590224,644542464,70355548
alloc failed. 347325,17480333106975590224,644542464,70356276
alloc failed. 347332,17480333106975590224,644542464,70357081
alloc failed. 347340,17480333106975590224,644542464,70358135
alloc failed. 347350,17480333106975590224,644542464,70359209
alloc failed. 347359,17480333106975590224,644542464,70360587
alloc failed. 347372,17480333106975590224,644542464,70361805
alloc failed. 347385,17480333106975590224,644542464,70362795
alloc failed. 347394,17480333106975590224,644542464,70364893
alloc failed. 347412,17480333106975590224,644542464,70366826
alloc failed. 347427,17480333106975590224,644542464,70367961
alloc failed. 347437,17480333106975590224,644542464,70369849
alloc failed. 347449,17480333106975590224,644542464,70371966
alloc failed. 347460,17480333106975590224,644542464,70373528
alloc failed. 347472,17480333106975590224,644542464,70375141
alloc failed. 347484,17480333106975590224,644542464,70376699
alloc failed. 347496,17480333106975590224,644542464,70378407
alloc failed. 347510,17480333106975590224,644542464,70379760
alloc failed. 347522,17480333106975590224,644542464,70380989
alloc failed. 347531,17480333106975590224,644542464,70382158
alloc failed. 347540,17480333106975590224,644542464,70383454
alloc failed. 347553,17480333106975590224,644542464,70385001
alloc failed. 347565,17480333106975590224,644542464,70386383
alloc failed. 347576,17480333106975590224,644542464,70387567
alloc failed. 347586,17480333106975590224,644542464,70388757
alloc failed. 347597,17480333106975590224,644542464,70389934
alloc failed. 347607,17480333106975590224,644542464,70391262
alloc failed. 347618,17480333106975590224,644542464,70392673
alloc failed. 347630,17480333106975590224,644542464,70393763
alloc failed. 347640,17480333106975590224,644542464,70393786
alloc failed. 347640,17480333106975590224,644542464,70393794
alloc failed. 347642,17480333106975590224,644542464,70394270
alloc failed. 347644,17480333106975590224,644542464,70394339
alloc failed. 347645,17480333106975590224,644542464,70395614
alloc failed. 347655,17480333106975590224,644542464,70397553
alloc failed. 347669,17480333106975590224,644542464,70398754
alloc failed. 347678,17480333106975590224,644542464,70400077
hit ratio:0.658314,time:347683
alloc failed. 347690,17480333106975590224,644542464,70401627
alloc failed. 347704,17480333106975590224,644542464,70402849
alloc failed. 347716,17480333106975590224,644542464,70403993
alloc failed. 347727,17480333106975590224,644542464,70405255
alloc failed. 347739,17480333106975590224,644542464,70406600
alloc failed. 347751,17480333106975590224,644542464,70407511
alloc failed. 347761,17480333106975590224,644542464,70408593
alloc failed. 347771,17480333106975590224,644542464,70409597
alloc failed. 347781,17480333106975590224,644542464,70410827
alloc failed. 347791,17480333106975590224,644542464,70412080
alloc failed. 347803,17480333106975590224,644542464,70413402
alloc failed. 347814,17480333106975590224,644542464,70414616
alloc failed. 347826,17480333106975590224,644542464,70415878
alloc failed. 347838,17480333106975590224,644542464,70416946
alloc failed. 347848,17480333106975590224,644542464,70417910
alloc failed. 347857,17480333106975590224,644542464,70419242
alloc failed. 347869,17480333106975590224,644542464,70420627
alloc failed. 347876,8728590714807110414,124403712,70420091
alloc failed. 347877,8728590714807110414,124403712,70420101
alloc failed. 347879,8728590714807110414,124403712,70424374
alloc failed. 347882,17480333106975590224,644542464,70422366
alloc failed. 347895,17480333106975590224,644542464,70423544
alloc failed. 347907,17480333106975590224,644542464,70424993
alloc failed. 347914,8728590714807110414,124403712,70456063
alloc failed. 347919,17480333106975590224,644542464,70426424
alloc failed. 347933,17480333106975590224,644542464,70427911
alloc failed. 347948,17480333106975590224,644542464,70428098
alloc failed. 347949,17480333106975590224,644542464,70428104
alloc failed. 347950,17480333106975590224,644542464,70428108
alloc failed. 347950,17480333106975590224,644542464,70428136
alloc failed. 347950,17480333106975590224,644542464,70429250
alloc failed. 347960,17480333106975590224,644542464,70429832
alloc failed. 347966,17480333106975590224,644542464,70430590
alloc failed. 347972,17480333106975590224,644542464,70431364
alloc failed. 347979,17480333106975590224,644542464,70431641
alloc failed. 347982,17480333106975590224,644542464,70432224
alloc failed. 347987,17480333106975590224,644542464,70433820
alloc failed. 348004,17480333106975590224,644542464,70435651
alloc failed. 348022,17480333106975590224,644542464,70437235
alloc failed. 348036,17480333106975590224,644542464,70438619
alloc failed. 348050,17480333106975590224,644542464,70440131
alloc failed. 348065,17480333106975590224,644542464,70441427
alloc failed. 348078,17480333106975590224,644542464,70442614
alloc failed. 348090,17480333106975590224,644542464,70444014
alloc failed. 348104,17480333106975590224,644542464,70445018
alloc failed. 348113,17480333106975590224,644542464,70446132
alloc failed. 348125,17480333106975590224,644542464,70447370
alloc failed. 348137,17480333106975590224,644542464,70448415
alloc failed. 348148,17480333106975590224,644542464,70449987
alloc failed. 348164,17480333106975590224,644542464,70450872
alloc failed. 348174,17480333106975590224,644542464,70451898
alloc failed. 348186,17480333106975590224,644542464,70453052
alloc failed. 348198,17480333106975590224,644542464,70454149
alloc failed. 348210,17480333106975590224,644542464,70455007
alloc failed. 348222,17480333106975590224,644542464,70455913
alloc failed. 348233,17480333106975590224,644542464,70456872
alloc failed. 348235,8728590714807110414,124403712,70457355
alloc failed. 348245,17480333106975590224,644542464,70457694
alloc failed. 348250,8728590714807110414,124403712,70477245
alloc failed. 348254,17480333106975590224,644542464,70458619
alloc failed. 348266,17480333106975590224,644542464,70459588
alloc failed. 348278,17480333106975590224,644542464,70460684
alloc failed. 348290,17480333106975590224,644542464,70461261
alloc failed. 348297,17480333106975590224,644542464,70461896
alloc failed. 348304,17480333106975590224,644542464,70461986
alloc failed. 348305,17480333106975590224,644542464,70461992
alloc failed. 348305,17480333106975590224,644542464,70461996
alloc failed. 348305,17480333106975590224,644542464,70462001
alloc failed. 348306,17480333106975590224,644542464,70462277
alloc failed. 348308,17480333106975590224,644542464,70462307
alloc failed. 348309,17480333106975590224,644542464,70463109
alloc failed. 348318,17480333106975590224,644542464,70464212
alloc failed. 348330,17480333106975590224,644542464,70465527
alloc failed. 348346,17480333106975590224,644542464,70466148
alloc failed. 348354,17480333106975590224,644542464,70467031
alloc failed. 348365,17480333106975590224,644542464,70467939
alloc failed. 348375,17480333106975590224,644542464,70468957
alloc failed. 348387,17480333106975590224,644542464,70469967
alloc failed. 348399,17480333106975590224,644542464,70470921
alloc failed. 348410,17480333106975590224,644542464,70471421
alloc failed. 348416,17480333106975590224,644542464,70472336
alloc failed. 348425,17480333106975590224,644542464,70473139
alloc failed. 348434,17480333106975590224,644542464,70474370
alloc failed. 348447,17480333106975590224,644542464,70475544
alloc failed. 348461,17480333106975590224,644542464,70476716
alloc failed. 348473,17480333106975590224,644542464,70478061
alloc failed. 348479,8728590714807110414,124403712,83429975
alloc failed. 348488,17480333106975590224,644542464,70479063
alloc failed. 348500,17480333106975590224,644542464,70480064
alloc failed. 348511,17480333106975590224,644542464,70480821
alloc failed. 348520,17480333106975590224,644542464,70481619
alloc failed. 348530,17480333106975590224,644542464,70482333
alloc failed. 348539,17480333106975590224,644542464,70483169
alloc failed. 348549,17480333106975590224,644542464,70484459
alloc failed. 348563,17480333106975590224,644542464,70485685
alloc failed. 348577,17480333106975590224,644542464,70486519
alloc failed. 348587,17480333106975590224,644542464,70487440
alloc failed. 348597,17480333106975590224,644542464,70488292
alloc failed. 348606,17480333106975590224,644542464,70489280
alloc failed. 348618,17480333106975590224,644542464,70490088
alloc failed. 348627,17480333106975590224,644542464,70490817
alloc failed. 348634,17480333106975590224,644542464,70491554
alloc failed. 348644,17480333106975590224,644542464,70492561
alloc failed. 348655,17480333106975590224,644542464,70493732
alloc failed. 348669,17480333106975590224,644542464,70495002
alloc failed. 348683,17480333106975590224,644542464,70495829
alloc failed. 348695,17480333106975590224,644542464,70496587
alloc failed. 348705,17480333106975590224,644542464,70497640
alloc failed. 348716,17480333106975590224,644542464,70498432
alloc failed. 348726,17480333106975590224,644542464,70499399
alloc failed. 348738,17480333106975590224,644542464,70500749
hit ratio:0.658383,time:348738
alloc failed. 348753,17480333106975590224,644542464,70502210
alloc failed. 348768,17480333106975590224,644542464,70502350
alloc failed. 348770,17480333106975590224,644542464,70502361
alloc failed. 348772,17480333106975590224,644542464,70502513
alloc failed. 349092,10348173112451402472,765034496,70529866
alloc failed. 349093,10348173112451402472,765034496,70529885
alloc failed. 349093,10348173112451402472,765034496,70529922
alloc failed. 349093,10348173112451402472,765034496,70529968
alloc failed. 349198,10348173112451402472,765034496,70539096
alloc failed. 349210,10348173112451402472,765034496,70539406
alloc failed. 349215,10348173112451402472,765034496,70541242
alloc failed. 349235,10348173112451402472,765034496,70542561
alloc failed. 349251,10348173112451402472,765034496,70544517
alloc failed. 349276,10348173112451402472,765034496,70660057
alloc failed. 349276,5758137754104476144,233926656,88462439
hit ratio:0.658468,time:349910
alloc failed. 350674,10348173112451402472,765034496,70675993
alloc failed. 350856,10348173112451402472,765034496,70738058
alloc failed. 350920,16672980050982626454,310515712,70836142
hit ratio:0.658563,time:351147
alloc failed. 351617,10348173112451402472,765034496,70748375
alloc failed. 351733,10348173112451402472,765034496,70753382
alloc failed. 351799,10348173112451402472,765034496,70808821
hit ratio:0.658663,time:352379
alloc failed. 352489,10348173112451402472,765034496,70811727
alloc failed. 352522,10348173112451402472,765034496,9223372036854775807
alloc failed. 352871,16672980050982626454,310515712,71764251
RebStrtgy-pickVAndR...RebStrtgy-found class with alloc. failures. RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:43. r:15. LTAS-invalid ctx. vPTA: 0rTA: 0 .improv. < minTailAgeDifference. 
hit ratio:0.658831,time:353833
hit ratio:0.659024,time:355215
alloc failed. 355995,11090103681439241855,112984064,71057108
alloc failed. 355997,11090103681439241855,112984064,71057114
alloc failed. 355997,11090103681439241855,112984064,71057208
alloc failed. 355998,11090103681439241855,112984064,71057268
alloc failed. 356053,11090103681439241855,112984064,71078021
alloc failed. 356303,11090103681439241855,112984064,71078138
alloc failed. 356305,11090103681439241855,112984064,71092389
alloc failed. 356551,11090103681439241855,112984064,83585981
hit ratio:0.65922,time:356687
alloc failed. 356921,9236331371901115682,178565120,71111446
alloc failed. 356923,9236331371901115682,178565120,71111543
alloc failed. 356925,9236331371901115682,178565120,71111670
alloc failed. 356928,9236331371901115682,178565120,71111723
alloc failed. 356929,9236331371901115682,178565120,71111793
alloc failed. 356933,9236331371901115682,178565120,71112130
alloc failed. 356936,9236331371901115682,178565120,71112203
alloc failed. 356938,9236331371901115682,178565120,71112294
alloc failed. 356944,9236331371901115682,178565120,71112643
alloc failed. 356952,9236331371901115682,178565120,71112986
alloc failed. 356954,9236331371901115682,178565120,71113119
alloc failed. 356957,9236331371901115682,178565120,71113275
alloc failed. 356961,9236331371901115682,178565120,71113398
alloc failed. 356962,9236331371901115682,178565120,71113463
alloc failed. 356963,9236331371901115682,178565120,71113486
alloc failed. 356966,9236331371901115682,178565120,71113693
alloc failed. 356967,9236331371901115682,178565120,71113694
alloc failed. 356971,9236331371901115682,178565120,71113915
alloc failed. 356972,9236331371901115682,178565120,71114005
alloc failed. 356973,9236331371901115682,178565120,71114006
alloc failed. 356979,9236331371901115682,178565120,71114387
alloc failed. 356981,9236331371901115682,178565120,71114565
alloc failed. 356983,9236331371901115682,178565120,71114589
alloc failed. 357112,9236331371901115682,178565120,71125078
alloc failed. 357177,9236331371901115682,178565120,71126467
alloc failed. 357206,9236331371901115682,178565120,71126501
alloc failed. 357211,9236331371901115682,178565120,71126752
alloc failed. 357214,9236331371901115682,178565120,71126913
alloc failed. 357217,9236331371901115682,178565120,71127190
alloc failed. 357220,9236331371901115682,178565120,71127274
alloc failed. 357222,9236331371901115682,178565120,71127505
alloc failed. 357227,9236331371901115682,178565120,71127553
hit ratio:0.659449,time:358483
alloc failed. 358981,15801443024174763379,115009536,71228646
alloc failed. 358981,15801443024174763379,115009536,71229199
alloc failed. 358991,15801443024174763379,115009536,71241354
alloc failed. 359208,15801443024174763379,115009536,71248209
alloc failed. 359310,15801443024174763379,115009536,85481245
alloc failed. 359943,10300066213019852972,304717824,71295685
alloc failed. 360072,10300066213019852972,304717824,71302342
hit ratio:0.659683,time:360132
alloc failed. 360178,10300066213019852972,304717824,85415107
hit ratio:0.659931,time:361872
alloc failed. 363084,1543159646376494952,157722624,9223372036854775807
alloc failed. 363289,10685194401602787284,182278144,9223372036854775807
hit ratio:0.660181,time:363694
hit ratio:0.660446,time:365621
alloc failed. 366694,6080360804889949072,99817472,71654836
alloc failed. 366707,6080360804889949072,99817472,71654843
alloc failed. 366708,6080360804889949072,99817472,71656136
alloc failed. 366729,6080360804889949072,99817472,71656711
alloc failed. 366740,6080360804889949072,99817472,71663747
alloc failed. 366873,6080360804889949072,99817472,71663808
alloc failed. 366874,6080360804889949072,99817472,9223372036854775807
alloc failed. 366954,17479789061832851491,100395008,71669053
alloc failed. 366957,17479789061832851491,100395008,71669246
alloc failed. 366966,17479789061832851491,100395008,71669806
alloc failed. 366968,17479789061832851491,100395008,71669926
alloc failed. 366975,17479789061832851491,100395008,71670357
alloc failed. 366978,17479789061832851491,100395008,71670542
alloc failed. 366985,17479789061832851491,100395008,71670941
alloc failed. 366987,17479789061832851491,100395008,71671064
alloc failed. 366992,17479789061832851491,100395008,71671383
alloc failed. 366997,17479789061832851491,100395008,71671619
alloc failed. 366999,17479789061832851491,100395008,71671752
alloc failed. 367001,17479789061832851491,100395008,71671895
alloc failed. 367004,17479789061832851491,100395008,71672023
alloc failed. 367006,17479789061832851491,100395008,71672131
alloc failed. 367011,17479789061832851491,100395008,71672396
alloc failed. 367013,17479789061832851491,100395008,71672558
alloc failed. 367016,17479789061832851491,100395008,71672669
alloc failed. 367018,17479789061832851491,100395008,71672758
alloc failed. 367023,17479789061832851491,100395008,71673036
alloc failed. 367025,17479789061832851491,100395008,71673175
alloc failed. 367030,17479789061832851491,100395008,71673421
alloc failed. 367032,17479789061832851491,100395008,71676933
alloc failed. 367107,17479789061832851491,100395008,71677017
alloc failed. 367110,17479789061832851491,100395008,71677116
alloc failed. 367112,17479789061832851491,100395008,71677261
alloc failed. 367115,17479789061832851491,100395008,71677392
alloc failed. 367117,17479789061832851491,100395008,71677504
alloc failed. 367119,17479789061832851491,100395008,71677585
alloc failed. 367122,17479789061832851491,100395008,71677701
alloc failed. 367124,17479789061832851491,100395008,71677806
alloc failed. 367126,17479789061832851491,100395008,71677902
alloc failed. 367146,17479789061832851491,100395008,71679008
alloc failed. 367148,17479789061832851491,100395008,71679078
alloc failed. 367153,17479789061832851491,100395008,71679302
alloc failed. 367155,17479789061832851491,100395008,71679413
alloc failed. 367160,17479789061832851491,100395008,71679633
alloc failed. 367162,17479789061832851491,100395008,71679742
alloc failed. 367165,17479789061832851491,100395008,71679856
alloc failed. 367167,17479789061832851491,100395008,71679980
alloc failed. 367170,17479789061832851491,100395008,71680083
alloc failed. 367174,17479789061832851491,100395008,71680300
alloc failed. 367182,17479789061832851491,100395008,71680602
alloc failed. 367184,17479789061832851491,100395008,71687945
alloc failed. 367321,17479789061832851491,100395008,71688150
alloc failed. 367323,17479789061832851491,100395008,71688312
alloc failed. 367326,17479789061832851491,100395008,71688455
alloc failed. 367333,17479789061832851491,100395008,71688923
alloc failed. 367335,17479789061832851491,100395008,71689036
alloc failed. 367342,17479789061832851491,100395008,71689486
alloc failed. 367345,17479789061832851491,100395008,71689629
alloc failed. 367347,17479789061832851491,100395008,71689763
alloc failed. 367356,17479789061832851491,100395008,71690446
alloc failed. 367361,17479789061832851491,100395008,71690719
alloc failed. 367364,17479789061832851491,100395008,71690836
alloc failed. 367371,17479789061832851491,100395008,71691305
alloc failed. 367373,17479789061832851491,100395008,71691433
alloc failed. 367375,17479789061832851491,100395008,71691550
alloc failed. 367378,17479789061832851491,100395008,71691687
alloc failed. 367385,17479789061832851491,100395008,71692089
alloc failed. 367397,17479789061832851491,100395008,71692878
alloc failed. 367404,17479789061832851491,100395008,71693290
alloc failed. 367406,17479789061832851491,100395008,71693451
alloc failed. 367409,17479789061832851491,100395008,71693595
alloc failed. 367413,17479789061832851491,100395008,71694010
alloc failed. 367416,17479789061832851491,100395008,71694140
alloc failed. 367420,17479789061832851491,100395008,71694376
alloc failed. 367423,17479789061832851491,100395008,71694549
alloc failed. 367425,17479789061832851491,100395008,71694653
alloc failed. 367428,17479789061832851491,100395008,71694772
alloc failed. 367432,17479789061832851491,100395008,71695113
alloc failed. 367435,17479789061832851491,100395008,71695277
alloc failed. 367439,17479789061832851491,100395008,71695562
alloc failed. 367442,17479789061832851491,100395008,71695694
alloc failed. 367444,17479789061832851491,100395008,71695893
alloc failed. 367447,17479789061832851491,100395008,71696051
alloc failed. 367449,17479789061832851491,100395008,71696198
alloc failed. 367451,17479789061832851491,100395008,71696321
alloc failed. 367456,17479789061832851491,100395008,71696729
alloc failed. 367458,17479789061832851491,100395008,71696870
RebStrtgy-pickVAndR...alloc failed. 367461,17479789061832851491,100395008,71697078
alloc failed. 367463,17479789061832851491,100395008,71697228
RebStrtgy-found class with alloc. failures. alloc failed. 367466,17479789061832851491,100395008,71697470
alloc failed. 367468,17479789061832851491,100395008,71697694
alloc failed. 367470,17479789061832851491,100395008,71697855
alloc failed. 367477,17479789061832851491,100395008,71702901
RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:43. r:15. LTAS-invalid ctx. vPTA: 0rTA: 0 .improv. < minTailAgeDifference. 
hit ratio:0.660669,time:367500
alloc failed. 367551,17479789061832851491,100395008,71703033
alloc failed. 367553,17479789061832851491,100395008,71703258
alloc failed. 367555,17479789061832851491,100395008,71703416
alloc failed. 367558,17479789061832851491,100395008,71703543
alloc failed. 367560,17479789061832851491,100395008,71703673
alloc failed. 367563,17479789061832851491,100395008,71703783
alloc failed. 367565,17479789061832851491,100395008,71703930
alloc failed. 367567,17479789061832851491,100395008,71704081
alloc failed. 367570,17479789061832851491,100395008,71704224
alloc failed. 367572,17479789061832851491,100395008,71704371
alloc failed. 367574,17479789061832851491,100395008,71704541
alloc failed. 367577,17479789061832851491,100395008,71704696
alloc failed. 367579,17479789061832851491,100395008,71704848
alloc failed. 367581,17479789061832851491,100395008,71704991
alloc failed. 367584,17479789061832851491,100395008,71705146
alloc failed. 367586,17479789061832851491,100395008,71705325
alloc failed. 367588,17479789061832851491,100395008,71705508
alloc failed. 367591,17479789061832851491,100395008,71705657
alloc failed. 367593,17479789061832851491,100395008,71705782
alloc failed. 367595,17479789061832851491,100395008,71705965
alloc failed. 367598,17479789061832851491,100395008,71706186
alloc failed. 367600,17479789061832851491,100395008,71706340
alloc failed. 367602,17479789061832851491,100395008,71706486
alloc failed. 367605,17479789061832851491,100395008,71706639
alloc failed. 367607,17479789061832851491,100395008,71706823
alloc failed. 367609,17479789061832851491,100395008,71706978
alloc failed. 367612,17479789061832851491,100395008,71707115
alloc failed. 367614,17479789061832851491,100395008,71707227
alloc failed. 367616,17479789061832851491,100395008,71707331
alloc failed. 367619,17479789061832851491,100395008,71707512
alloc failed. 367621,17479789061832851491,100395008,71707702
alloc failed. 367624,17479789061832851491,100395008,71707837
alloc failed. 367626,17479789061832851491,100395008,71712134
alloc failed. 367690,17479789061832851491,100395008,71712264
alloc failed. 367693,17479789061832851491,100395008,71712375
alloc failed. 367695,17479789061832851491,100395008,71712576
alloc failed. 367698,17479789061832851491,100395008,71712777
alloc failed. 367700,17479789061832851491,100395008,71712936
alloc failed. 367702,17479789061832851491,100395008,71713044
alloc failed. 367705,17479789061832851491,100395008,71713173
alloc failed. 367707,17479789061832851491,100395008,71713410
alloc failed. 367709,17479789061832851491,100395008,71713545
alloc failed. 367712,17479789061832851491,100395008,71713674
alloc failed. 367714,17479789061832851491,100395008,71713823
alloc failed. 367716,17479789061832851491,100395008,71713977
alloc failed. 367719,17479789061832851491,100395008,71714231
alloc failed. 367721,17479789061832851491,100395008,71714371
alloc failed. 367723,17479789061832851491,100395008,71714524
alloc failed. 367728,17479789061832851491,100395008,71714868
alloc failed. 367730,17479789061832851491,100395008,71715067
alloc failed. 367733,17479789061832851491,100395008,71715204
alloc failed. 367735,17479789061832851491,100395008,71715353
alloc failed. 367737,17479789061832851491,100395008,71715553
alloc failed. 367740,17479789061832851491,100395008,71715722
alloc failed. 367742,17479789061832851491,100395008,71715858
alloc failed. 367745,17479789061832851491,100395008,71716007
alloc failed. 367747,17479789061832851491,100395008,71716181
alloc failed. 367749,17479789061832851491,100395008,71716412
alloc failed. 367752,17479789061832851491,100395008,71716614
alloc failed. 367754,17479789061832851491,100395008,71716764
alloc failed. 367757,17479789061832851491,100395008,71716917
alloc failed. 367759,17479789061832851491,100395008,71717077
alloc failed. 367761,17479789061832851491,100395008,71717302
alloc failed. 367764,17479789061832851491,100395008,71717437
alloc failed. 367766,17479789061832851491,100395008,71717569
alloc failed. 367768,17479789061832851491,100395008,71717683
alloc failed. 367771,17479789061832851491,100395008,71717794
alloc failed. 367773,17479789061832851491,100395008,71717985
alloc failed. 367776,17479789061832851491,100395008,71718147
alloc failed. 367778,17479789061832851491,100395008,71718300
alloc failed. 367780,17479789061832851491,100395008,71718436
alloc failed. 367783,17479789061832851491,100395008,71718579
alloc failed. 367785,17479789061832851491,100395008,71718765
alloc failed. 367787,17479789061832851491,100395008,71718945
alloc failed. 367790,17479789061832851491,100395008,71719082
alloc failed. 367792,17479789061832851491,100395008,71719253
alloc failed. 367795,17479789061832851491,100395008,71719485
alloc failed. 367797,17479789061832851491,100395008,71719605
alloc failed. 367799,17479789061832851491,100395008,71719694
alloc failed. 367802,17479789061832851491,100395008,71719812
alloc failed. 367804,17479789061832851491,100395008,71719930
alloc failed. 367806,17479789061832851491,100395008,71720127
alloc failed. 367809,17479789061832851491,100395008,71720270
alloc failed. 367811,17479789061832851491,100395008,71720399
alloc failed. 367813,17479789061832851491,100395008,71720526
alloc failed. 367816,17479789061832851491,100395008,71720702
alloc failed. 367818,17479789061832851491,100395008,71720910
alloc failed. 367821,17479789061832851491,100395008,71721113
alloc failed. 367823,17479789061832851491,100395008,71721248
alloc failed. 367826,17479789061832851491,100395008,71721438
alloc failed. 367828,17479789061832851491,100395008,71721683
alloc failed. 367833,17479789061832851491,100395008,71721955
alloc failed. 367838,17479789061832851491,100395008,71722243
alloc failed. 367840,17479789061832851491,100395008,71722415
alloc failed. 367842,17479789061832851491,100395008,71722599
alloc failed. 367845,17479789061832851491,100395008,71722729
alloc failed. 367847,17479789061832851491,100395008,71722875
alloc failed. 367852,17479789061832851491,100395008,71723179
alloc failed. 367854,17479789061832851491,100395008,71723306
alloc failed. 367856,17479789061832851491,100395008,71723489
alloc failed. 367859,17479789061832851491,100395008,71723637
alloc failed. 367861,17479789061832851491,100395008,71723837
alloc failed. 367863,17479789061832851491,100395008,71723993
alloc failed. 367866,17479789061832851491,100395008,71724096
alloc failed. 367868,17479789061832851491,100395008,71724243
alloc failed. 367873,17479789061832851491,100395008,71724523
alloc failed. 367875,17479789061832851491,100395008,71724671
alloc failed. 367878,17479789061832851491,100395008,71724807
alloc failed. 367885,17479789061832851491,100395008,71725243
alloc failed. 367887,17479789061832851491,100395008,71725419
alloc failed. 367889,17479789061832851491,100395008,71725591
alloc failed. 367892,17479789061832851491,100395008,71725730
alloc failed. 367894,17479789061832851491,100395008,71725860
alloc failed. 367897,17479789061832851491,100395008,71726007
alloc failed. 367899,17479789061832851491,100395008,71726161
alloc failed. 367902,17479789061832851491,100395008,71726308
alloc failed. 367904,17479789061832851491,100395008,71726442
alloc failed. 367906,17479789061832851491,100395008,71726559
alloc failed. 367911,17479789061832851491,100395008,71726793
alloc failed. 367914,17479789061832851491,100395008,71726948
alloc failed. 367916,17479789061832851491,100395008,71727144
alloc failed. 367918,17479789061832851491,100395008,71727254
alloc failed. 367921,17479789061832851491,100395008,71727358
alloc failed. 367923,17479789061832851491,100395008,71727467
alloc failed. 367925,17479789061832851491,100395008,71727650
alloc failed. 367930,17479789061832851491,100395008,71727966
alloc failed. 367932,17479789061832851491,100395008,71728094
alloc failed. 367937,17479789061832851491,100395008,71728378
alloc failed. 367940,17479789061832851491,100395008,71728535
alloc failed. 367942,17479789061832851491,100395008,71728682
alloc failed. 367947,17479789061832851491,100395008,71728933
alloc failed. 367949,17479789061832851491,100395008,71729063
alloc failed. 367951,17479789061832851491,100395008,71729203
alloc failed. 367959,17479789061832851491,100395008,71729583
alloc failed. 367961,17479789061832851491,100395008,71729688
alloc failed. 367963,17479789061832851491,100395008,71729850
